更新时间,#genre#
北京卫视,http://180.105.201.177:9981/rtp/239.49.8.11:9414
北京卫视,http://106.116.241.117:9999/rtp/239.254.200.47:8024
北京卫视,http://115.171.216.120:4000/rtp/225.1.8.21:8002
北京卫视,http://36.46.98.117:8025/rtp/239.112.205.65:5140
北京卫视,http://223.167.245.20:8001/rtp/239.45.3.229:5140
北京卫视,http://61.159.135.108:18000/rtp/238.255.2.81:5999
北京卫视,http://27.184.29.216:12312/rtp/239.254.200.47:8024
农林卫视,http://36.46.98.117:8025/rtp/239.112.205.26:5140
兵团卫视,http://115.171.216.120:4000/rtp/225.1.8.167:4120
北京卫视,http://61.159.134.162:4022/rtp/238.255.2.81:5999
北京卫视,https://stream1.freetv.fun/bei-jing-wei-shi-25.m3u8
北京卫视,https://stream1.freetv.fun/bei-jing-wei-shi-97.m3u8
北京卫视,https://stream1.freetv.fun/bei-jing-wei-shi-99.m3u8
吉林卫视,http://114.254.33.252:18888/rtp/239.3.1.240:8172
北京卫视,https://stream1.freetv.fun/ipv6-bei-jing-wei-shi-59.m3u8
北京卫视,https://stream1.freetv.fun/bei-jing-wei-shi-68.m3u8
北京卫视,https://stream1.freetv.fun/bei-jing-wei-shi-21.m3u8
吉林卫视,http://118.78.196.204:55555/rtp/226.0.2.58:8376
厦门卫视,https://stream1.freetv.fun/sha-men-wei-shi-26.m3u8
厦门卫视,https://stream1.freetv.fun/sha-men-wei-shi-27.m3u8
吉林卫视,http://1.58.246.115:4000/rtp/229.58.190.214:5000
北京卫视,http://114.107.44.68:8188/rtp/238.1.78.162:7168
吉林卫视,http://223.198.242.106:4000/rtp/239.253.64.57:5140
吉林卫视,http://116.235.57.69:4022/rtp/239.45.0.6:5140
吉林卫视,http://1.195.227.213:8822/rtp/239.16.20.94:10940
北京卫视,http://61.159.135.155:4022/rtp/238.255.2.81:5999
吉林卫视,http://60.172.82.22:8686/rtp/238.1.79.48:4496
吉林卫视,http://121.231.65.86:8095/rtp/239.49.1.49:6000
吉林卫视,http://114.107.44.68:8188/rtp/238.1.79.48:4496
吉林卫视,http://121.29.141.197:4022/rtp/239.253.92.202:6147
吉林卫视,http://111.162.204.74:8686/rtp/225.1.2.26:5002
吉林卫视,http://223.167.230.235:4022/rtp/239.45.0.6:5140
吉林卫视,http://111.113.88.198:2000/rtp/239.121.4.43:8232
吉林卫视,http://1.58.246.115:4001/rtp/229.58.190.214:5000
吉林卫视,http://218.86.185.35:8188/rtp/238.255.2.95:5999
吉林卫视,http://27.191.201.134:19999/rtp/239.254.201.15:6339
吉林卫视,http://180.105.201.177:9981/rtp/239.49.1.49:6000
吉林卫视,http://36.46.98.117:8025/rtp/239.112.205.183:5140
吉林卫视,http://106.116.241.117:9999/rtp/239.254.201.15:6339
吉林卫视,http://223.167.245.20:8001/rtp/239.45.0.6:5140
北京卫视,http://121.231.65.86:8095/rtp/239.49.8.11:9414
吉林卫视,http://115.171.216.120:4000/rtp/225.1.8.153:8200
吉林卫视,http://114.100.195.157:4022/rtp/238.1.79.48:4496
吉林卫视,http://61.159.135.108:18000/rtp/238.255.2.95:5999
吉林卫视,http://27.184.29.216:12312/rtp/239.254.201.15:6339
四川卫视,http://114.254.33.252:18888/rtp/239.3.1.29:8288
四川卫视,http://118.78.196.204:55555/rtp/226.0.2.179:9344
四川卫视,http://223.198.242.106:4000/rtp/239.253.64.36:5140
四川卫视,http://116.235.57.69:4022/rtp/239.45.1.83:5140
四川卫视,http://115.171.80.57:1688/rtp/225.1.8.142:8288
四川卫视,http://1.58.246.115:4000/rtp/229.58.190.38:5000
四川卫视,http://1.195.227.213:8822/rtp/239.16.20.86:10860
吉林卫视,https://stream1.freetv.fun/ji-lin-wei-shi-33.m3u8
吉林卫视,https://stream1.freetv.fun/ji-lin-wei-shi-38.m3u8
四川卫视,http://121.29.141.197:4022/rtp/239.253.92.16:6043
四川卫视,http://111.162.204.74:8686/rtp/225.1.1.123:5002
四川卫视,http://60.172.82.22:8686/rtp/238.1.78.30:6168
四川卫视,http://61.159.135.155:4022/rtp/238.255.2.76:5999
四川卫视,http://180.105.201.177:9981/rtp/239.49.1.43:6000
北京卫视,http://114.100.195.157:4022/rtp/238.1.78.162:7168
四川卫视,http://27.191.201.134:19999/rtp/239.254.200.202:6325
四川卫视,http://223.167.230.235:4022/rtp/239.45.1.83:5140
四川卫视,http://121.231.65.86:8095/rtp/239.49.1.43:6000
四川卫视,http://114.107.44.68:8188/rtp/238.1.78.30:6168
四川卫视,http://1.58.246.115:4001/rtp/229.58.190.38:5000
四川卫视,http://218.86.185.35:8188/rtp/238.255.2.76:5999
吉林卫视,http://61.159.135.155:4022/rtp/238.255.2.95:5999
四川卫视,http://223.167.245.20:8001/rtp/239.45.1.83:5140
四川卫视,http://36.46.98.117:8025/rtp/239.112.205.184:5140
四川卫视,http://106.116.241.117:9999/rtp/239.254.200.202:6325
四川卫视,http://61.159.135.108:18000/rtp/238.255.2.76:5999
四川卫视,http://114.100.195.157:4022/rtp/238.1.78.30:6168
四川卫视,https://stream1.freetv.fun/si-chuan-wei-shi-3.m3u8
吉林卫视,http://115.171.80.57:1688/rtp/225.1.8.153:8200
天津卫视,http://114.254.33.252:18888/rtp/239.3.1.141:1234
四川卫视,https://stream1.freetv.fun/si-chuan-wei-shi-65.m3u8
四川卫视,https://stream1.freetv.fun/si-chuan-wei-shi-27.m3u8
天津卫视,http://223.198.242.106:4000/rtp/239.253.64.198:5140
天津卫视,http://118.78.196.204:55555/rtp/226.0.2.148:9096
四川卫视,https://stream1.freetv.fun/si-chuan-wei-shi-80.m3u8
天津卫视,http://116.235.57.69:4022/rtp/239.45.1.124:5140
天津卫视,http://1.58.246.115:4000/rtp/229.58.190.161:5000
天津卫视,http://1.195.227.213:8822/rtp/239.16.20.96:10960
天津卫视,http://121.29.141.197:4022/rtp/239.253.92.91:8021
天津卫视,http://111.162.204.74:8686/rtp/225.1.1.111:5002
天津卫视,http://121.231.65.86:8095/rtp/239.49.8.148:6000
天津卫视,http://111.113.88.198:2000/rtp/239.121.4.72:8406
天津卫视,http://27.191.201.134:19999/rtp/239.254.200.54:1234
天津卫视,http://114.107.44.68:8188/rtp/238.1.78.20:6088
天津卫视,http://223.167.245.20:8001/rtp/239.45.1.124:5140
天津卫视,http://1.58.246.115:4001/rtp/229.58.190.161:5000
天津卫视,http://36.46.98.117:8025/rtp/239.112.205.74:5140
天津卫视,http://223.167.230.235:4022/rtp/239.45.1.124:5140
天津卫视,http://180.105.201.177:9981/rtp/239.49.8.35:8620
天津卫视,http://106.116.241.117:9999/rtp/239.254.200.54:1234
天津卫视,http://61.159.135.108:18000/rtp/238.255.2.99:5999
四川卫视,http://115.171.216.120:4000/rtp/225.1.8.142:8288
四川卫视,http://61.159.134.162:4022/rtp/238.255.2.76:5999
天津卫视,http://27.184.29.216:12312/rtp/239.254.200.54:1234
宁夏卫视,http://114.254.33.252:18888/rtp/239.3.1.46:8124
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-57.m3u8
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-19.m3u8
天津卫视,https://stream1.freetv.fun/ipv6-tian-jin-wei-shi-29.m3u8
宁夏卫视,http://1.58.246.115:4000/rtp/229.58.190.184:5000
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-48.m3u8
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-86.m3u8
宁夏卫视,http://116.235.57.69:4022/rtp/239.45.1.213:5140
宁夏卫视,http://106.59.3.203:55555/rtp/239.200.200.60:8308
天津卫视,http://61.159.135.155:4022/rtp/238.255.2.99:5999
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-1.m3u8
宁夏卫视,http://60.172.82.22:8686/rtp/238.1.78.109:6744
天津卫视,http://60.172.82.22:8686/rtp/238.1.78.20:6088
天津卫视,http://180.105.201.177:9981/rtp/239.49.8.148:6000
宁夏卫视,http://111.113.88.198:2000/rtp/239.121.4.94:8538
天津卫视,http://114.100.195.157:4022/rtp/238.1.78.20:6088
四川卫视,http://27.184.29.216:12312/rtp/239.254.200.202:6325
宁夏卫视,http://114.107.44.68:8188/rtp/238.1.78.109:6744
宁夏卫视,http://1.58.246.115:4001/rtp/229.58.190.184:5000
宁夏卫视,http://27.191.201.134:19999/rtp/239.254.200.87:8124
天津卫视,http://121.231.65.86:8095/rtp/239.49.8.35:8620
宁夏卫视,http://223.167.230.235:4022/rtp/239.45.1.213:5140
宁夏卫视,http://36.46.98.117:8025/rtp/239.112.205.49:5140
宁夏卫视,http://106.116.241.117:9999/rtp/239.254.200.87:8124
宁夏卫视,http://115.171.216.120:4000/rtp/225.1.8.159:8124
宁夏卫视,http://223.167.245.20:8001/rtp/239.45.1.213:5140
宁夏卫视,http://61.159.135.108:18000/rtp/238.255.2.75:5999
吉林卫视,https://stream1.freetv.fun/ji-lin-wei-shi-62.ctv
宁夏卫视,http://114.100.195.157:4022/rtp/238.1.78.109:6744
宁夏卫视,https://stream1.freetv.fun/zhu-xia-wei-shi-43.m3u8
宁夏卫视,https://stream1.freetv.fun/zhu-xia-wei-shi-73.m3u8
宁夏卫视,https://stream1.freetv.fun/zhu-xia-wei-shi-32.m3u8
宁夏卫视,https://stream1.freetv.fun/zhu-xia-wei-shi-44.m3u8
宁夏卫视,https://stream1.freetv.fun/zhu-xia-wei-shi-59.m3u8
安多卫视,http://61.159.135.108:18000/rtp/238.255.2.189:5999
宁夏卫视,https://stream1.freetv.fun/zhu-xia-wei-shi-21.m3u8
山西卫视,http://114.254.33.252:18888/rtp/239.3.1.42:8172
宁夏卫视,http://223.198.242.106:4000/rtp/239.253.64.89:5140
山西卫视,http://118.78.196.204:55555/rtp/226.0.2.152:9128
安多卫视,https://stream1.freetv.fun/an-duo-wei-shi-4.m3u8
山西卫视,http://115.171.80.57:1688/rtp/225.1.8.155:8172
山西卫视,http://116.235.57.69:4022/rtp/239.45.1.229:5140
山西卫视,http://1.58.246.115:4000/rtp/229.58.190.89:5000
天津卫视,http://218.86.185.35:8188/rtp/238.255.2.99:5999
山西卫视,http://61.159.135.155:4022/rtp/238.255.2.71:5999
宁夏卫视,http://218.86.185.35:8188/rtp/238.255.2.75:5999
山西卫视,http://27.191.201.134:19999/rtp/239.254.200.83:8172
山西卫视,http://121.231.65.86:8095/rtp/239.49.1.51:6000
山西卫视,http://111.162.204.74:8686/rtp/225.1.1.50:5002
山西卫视,http://1.58.246.115:4001/rtp/229.58.190.89:5000
山西卫视,http://218.86.185.35:8188/rtp/238.255.2.71:5999
安多卫视,http://218.86.185.35:8188/rtp/238.255.2.189:5999
山西卫视,http://223.167.230.235:4022/rtp/239.45.1.229:5140
山西卫视,http://180.105.201.177:9981/rtp/239.49.1.51:6000
山西卫视,http://106.116.241.117:9999/rtp/239.254.200.83:8172
山西卫视,http://223.167.245.20:8001/rtp/239.45.1.229:5140
山西卫视,http://61.159.135.108:18000/rtp/238.255.2.71:5999
山西卫视,http://223.198.242.106:4000/rtp/239.253.64.31:5140
宁夏卫视,http://61.159.134.162:4022/rtp/238.255.2.75:5999
山西卫视,http://27.184.29.216:12312/rtp/239.254.200.83:8172
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-90.m3u8
山西卫视,http://106.59.3.203:55555/rtp/239.200.200.56:8292
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-104.m3u8
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-81.m3u8
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-113.m3u8
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-35.m3u8
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-123.m3u8
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-18.m3u8
广东卫视,http://114.254.33.252:18888/rtp/239.3.1.142:8048
广东卫视,http://118.78.196.204:55555/rtp/226.0.2.146:9080
广东卫视,http://223.198.242.106:4000/rtp/239.253.64.200:5140
广东卫视,http://116.235.57.69:4022/rtp/239.45.3.230:5140
广东卫视,http://1.58.246.115:4000/rtp/229.58.190.53:5000
广东卫视,http://1.195.227.213:8822/rtp/239.16.20.98:10980
宁夏卫视,http://27.184.29.216:12312/rtp/239.254.200.87:8124
山西卫视,http://115.171.216.120:4000/rtp/225.1.8.155:8172
山西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-109.m3u8
山西卫视,http://60.172.82.22:8686/rtp/238.1.78.95:6632
山西卫视,http://114.100.195.157:4022/rtp/238.1.78.95:6632
广东卫视,http://121.29.141.197:4022/rtp/239.253.92.206:8108
广东卫视,http://60.172.82.22:8686/rtp/238.1.78.161:7160
广东卫视,http://61.159.135.155:4022/rtp/238.255.2.59:5999
广东卫视,http://111.162.204.74:8686/rtp/225.1.1.116:5002
广东卫视,http://27.191.201.134:19999/rtp/239.254.200.56:8048
广东卫视,http://111.113.88.198:2000/rtp/239.121.4.118:8690
宁夏卫视,http://115.171.80.57:1688/rtp/225.1.8.159:8124
广东卫视,http://1.58.246.115:4001/rtp/229.58.190.53:5000
广东卫视,http://180.105.201.177:9981/rtp/239.49.8.13:9422
广东卫视,http://223.167.230.235:4022/rtp/239.45.3.230:5140
广东卫视,http://218.86.185.35:8188/rtp/238.255.2.59:5999
广东卫视,http://36.46.98.117:8025/rtp/239.112.205.66:5140
广东卫视,http://121.231.65.86:8095/rtp/239.49.8.143:6000
广东卫视,http://114.107.44.68:8188/rtp/238.1.78.161:7160
广东卫视,http://223.167.245.20:8001/rtp/239.45.3.230:5140
广东卫视,http://180.105.201.177:9981/rtp/239.49.8.143:6000
广东卫视,http://121.231.65.86:8095/rtp/239.49.8.13:9422
广东卫视,http://106.116.241.117:9999/rtp/239.254.200.56:8048
广东卫视,http://114.100.195.157:4022/rtp/238.1.78.161:7160
广东卫视,http://61.159.135.108:18000/rtp/238.255.2.59:5999
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-87.m3u8
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-68.m3u8
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-52.m3u8
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-37.m3u8
广东卫视,https://stream1.freetv.fun/ipv6-yan-dong-wei-shi-105.m3u8
广东卫视,http://61.159.134.162:4022/rtp/238.255.2.59:5999
广西卫视,http://114.254.33.252:18888/rtp/239.3.1.39:8300
广西卫视,http://223.198.242.106:4000/rtp/239.253.64.45:5140
广西卫视,http://118.78.196.204:55555/rtp/226.0.2.231:9760
广西卫视,http://1.58.246.115:4000/rtp/229.58.190.31:5000
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-10.m3u8
广西卫视,http://116.235.57.69:4022/rtp/239.45.0.5:5140
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-gao-qing-2.m3u8
广西卫视,http://106.59.3.203:55555/rtp/239.200.200.53:8280
广西卫视,http://1.195.227.213:8822/rtp/239.16.20.84:10840
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-83.ctv
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-67.ctv
广西卫视,http://60.172.82.22:8686/rtp/238.1.78.70:6432
广西卫视,http://121.29.141.197:4022/rtp/239.253.92.76:8043
广西卫视,http://111.162.204.74:8686/rtp/225.1.2.81:5002
广西卫视,http://121.231.65.86:8095/rtp/239.49.1.40:6000
广西卫视,http://218.86.185.35:8188/rtp/238.255.2.64:5999
广西卫视,http://27.191.201.134:19999/rtp/239.254.200.80:8300
广西卫视,http://223.167.230.235:4022/rtp/239.45.0.5:5140
广西卫视,http://1.58.246.115:4001/rtp/229.58.190.31:5000
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-55.ctv
山西卫视,http://114.107.44.68:8188/rtp/238.1.78.95:6632
广西卫视,http://36.46.98.117:8025/rtp/239.112.205.51:5140
广西卫视,http://106.116.241.117:9999/rtp/239.254.200.80:8300
广东卫视,http://27.184.29.216:12312/rtp/239.254.200.56:8048
广西卫视,http://223.167.245.20:8001/rtp/239.45.0.5:5140
广西卫视,http://180.105.201.177:9981/rtp/239.49.1.40:6000
广西卫视,http://114.100.195.157:4022/rtp/238.1.78.70:6432
广西卫视,http://27.184.29.216:12312/rtp/239.254.200.80:8300
广西卫视,http://61.159.134.162:4022/rtp/238.255.2.64:5999
广西卫视,https://stream1.freetv.fun/yan-xi-wei-shi-28.m3u8
广西卫视,https://stream1.freetv.fun/yan-xi-wei-shi-64.m3u8
广西卫视,https://stream1.freetv.fun/yan-xi-wei-shi-69.m3u8
广西卫视,http://115.171.80.57:1688/rtp/225.1.8.152:8300
广西卫视,https://stream1.freetv.fun/yan-xi-wei-shi-74.m3u8
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-85.ctv
康巴卫视,http://218.86.185.35:8188/rtp/238.255.2.140:5999
广西卫视,https://stream1.freetv.fun/yan-xi-wei-shi-15.m3u8
康巴卫视,http://223.167.245.20:8001/rtp/239.45.1.251:5140
康巴卫视,http://61.159.135.108:18000/rtp/238.255.2.140:5999
康巴卫视,https://stream1.freetv.fun/kang-ba-wei-shi-33.m3u8
广西卫视,http://114.107.44.68:8188/rtp/238.1.78.70:6432
康巴卫视,http://223.167.230.235:4022/rtp/239.45.1.251:5140
康巴卫视,https://stream1.freetv.fun/ipv6-kang-ba-wei-shi-1.m3u8
延边卫视,http://1.58.246.115:4000/rtp/229.58.190.108:5000
延边卫视,http://218.86.185.35:8188/rtp/238.255.2.204:5999
延边卫视,http://1.58.246.115:4001/rtp/229.58.190.108:5000
新疆卫视,http://116.235.57.69:4022/rtp/239.45.1.116:5140
新疆卫视,http://114.254.33.252:18888/rtp/239.3.1.48:8160
新疆卫视,http://223.198.242.106:4000/rtp/239.253.64.146:5140
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-33.m3u8
新疆卫视,http://1.58.246.115:4000/rtp/229.58.190.179:5000
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-17.m3u8
新疆卫视,http://106.59.3.203:55555/rtp/239.200.200.62:8316
新疆卫视,http://60.172.82.22:8686/rtp/238.1.78.110:6752
广西卫视,http://115.171.216.120:4000/rtp/225.1.8.152:8300
广西卫视,http://61.159.135.108:18000/rtp/238.255.2.64:5999
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-29.m3u8
新疆卫视,http://1.58.246.115:4001/rtp/229.58.190.179:5000
新疆卫视,http://218.86.185.35:8188/rtp/238.255.2.163:5999
新疆卫视,http://27.191.201.134:19999/rtp/239.254.200.89:8160
新疆卫视,http://218.86.185.35:8188/rtp/238.255.2.66:5999
新疆卫视,http://106.116.241.117:9999/rtp/239.254.200.89:8160
新疆卫视,http://115.171.216.120:4000/rtp/225.1.8.161:8160
新疆卫视,http://223.167.245.20:8001/rtp/239.45.1.116:5140
新疆卫视,http://61.159.135.108:18000/rtp/238.255.2.163:5999
新疆卫视,http://223.167.230.235:4022/rtp/239.45.1.116:5140
康巴卫视,http://116.235.57.69:4022/rtp/239.45.1.251:5140
新疆卫视,http://27.184.29.216:12312/rtp/239.254.200.89:8160
延边卫视,http://61.159.135.108:18000/rtp/238.255.2.204:5999
新疆卫视,http://61.159.135.108:18000/rtp/238.255.2.66:5999
新疆卫视,https://stream1.freetv.fun/xin-jiang-wei-shi-52.m3u8
新疆卫视,https://stream1.freetv.fun/xin-jiang-wei-shi-17.m3u8
新疆卫视,https://stream1.freetv.fun/xin-jiang-wei-shi-36.m3u8
新疆卫视,https://stream1.freetv.fun/xin-jiang-wei-shi-37.m3u8
新疆卫视,https://stream1.freetv.fun/xin-jiang-wei-shi-4.m3u8
江西卫视,http://114.254.33.252:18888/rtp/239.3.1.123:8164
江西卫视,http://116.235.57.69:4022/rtp/239.45.1.122:5140
新疆卫视,https://stream1.freetv.fun/xin-jiang-wei-shi-15.m3u8
新疆卫视,http://61.159.134.162:4022/rtp/238.255.2.66:5999
新疆卫视,https://stream1.freetv.fun/xin-jiang-wei-shi-8.m3u8
新疆卫视,https://stream1.freetv.fun/xin-jiang-wei-shi-34.m3u8
江西卫视,http://223.198.242.106:4000/rtp/239.253.64.56:5140
江西卫视,http://1.58.246.115:4000/rtp/229.58.190.208:5000
江西卫视,http://118.78.196.204:55555/rtp/226.0.2.54:8344
新疆卫视,http://115.171.80.57:1688/rtp/225.1.8.161:8160
新疆卫视,http://114.100.195.157:4022/rtp/238.1.78.110:6752
江西卫视,http://121.29.141.197:4022/rtp/239.253.92.19:6145
江西卫视,http://60.172.82.22:8686/rtp/238.1.78.26:6136
江西卫视,http://111.162.204.74:8686/rtp/225.1.2.29:5002
江西卫视,http://180.105.201.177:9981/rtp/239.49.8.185:6000
江西卫视,http://111.113.88.198:2000/rtp/239.121.4.111:8648
江西卫视,http://121.231.65.86:8095/rtp/239.49.8.185:6000
江西卫视,http://27.191.201.134:19999/rtp/239.254.201.12:6290
江西卫视,http://1.58.246.115:4001/rtp/229.58.190.208:5000
江西卫视,http://114.107.44.68:8188/rtp/238.1.78.26:6136
新疆卫视,http://114.107.44.68:8188/rtp/238.1.78.110:6752
江西卫视,http://218.86.185.35:8188/rtp/238.255.2.94:5999
江西卫视,http://115.171.80.57:1688/rtp/225.1.1.9:8164
江西卫视,http://36.46.98.117:8025/rtp/239.111.205.16:5140
江西卫视,http://223.167.230.235:4022/rtp/239.45.1.122:5140
新疆卫视,http://36.46.98.117:8025/rtp/239.112.205.56:5140
江西卫视,http://115.171.216.120:4000/rtp/225.1.1.9:8164
江西卫视,http://61.159.135.108:18000/rtp/238.255.2.94:5999
江西卫视,http://114.100.195.157:4022/rtp/238.1.78.26:6136
江西卫视,http://27.184.29.216:12312/rtp/239.254.201.12:6290
江西卫视,http://106.116.241.117:9999/rtp/239.254.201.12:6290
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-69.m3u8
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-86.m3u8
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-29.m3u8
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-61.m3u8
河南卫视,http://114.254.33.252:18888/rtp/239.3.1.27:8128
江西卫视,http://61.159.134.162:4022/rtp/238.255.2.94:5999
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-87.m3u8
河南卫视,http://118.78.196.204:55555/rtp/226.0.2.52:8328
河南卫视,http://1.58.246.115:4000/rtp/229.58.190.103:5000
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-88.m3u8
河南卫视,http://115.171.80.57:1688/rtp/225.1.8.140:8128
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-100.m3u8
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-37.m3u8
河南卫视,http://223.198.242.106:4000/rtp/239.253.64.38:5140
河南卫视,http://116.235.57.69:4022/rtp/239.45.0.3:5140
江西卫视,http://1.195.227.213:8822/rtp/239.16.20.89:10890
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-31.m3u8
河南卫视,http://60.172.82.22:8686/rtp/238.1.79.65:4632
河南卫视,http://121.29.141.197:4022/rtp/239.253.92.137:6144
河南卫视,http://1.195.227.213:8822/rtp/239.16.20.21:10210
河南卫视,http://121.231.65.86:8095/rtp/239.49.1.44:6000
河南卫视,http://1.58.246.115:4001/rtp/229.58.190.103:5000
河南卫视,http://114.107.44.68:8188/rtp/238.1.79.65:4632
河南卫视,http://27.191.201.134:19999/rtp/239.254.201.16:7174
河南卫视,http://223.167.230.235:4022/rtp/239.45.0.3:5140
河南卫视,http://111.162.204.74:8686/rtp/225.1.2.61:5002
河南卫视,http://218.86.185.35:8188/rtp/238.255.2.74:5999
河南卫视,http://223.167.245.20:8001/rtp/239.45.0.3:5140
河南卫视,http://106.116.241.117:9999/rtp/239.254.201.16:7174
河南卫视,http://115.171.216.120:4000/rtp/225.1.8.140:8128
河南卫视,http://36.46.98.117:8025/rtp/239.112.205.180:5140
河南卫视,http://61.159.135.108:18000/rtp/238.255.2.74:5999
江西卫视,http://223.167.245.20:8001/rtp/239.45.1.122:5140
河南卫视,http://114.100.195.157:4022/rtp/238.1.79.65:4632
河南卫视,http://180.105.201.177:9981/rtp/239.49.1.44:6000
河南卫视,https://stream1.freetv.fun/he-nan-wei-shi-15.m3u8
河北卫视,http://114.254.33.252:18888/rtp/239.3.1.148:8072
河南卫视,http://61.159.134.162:4022/rtp/238.255.2.74:5999
河南卫视,https://stream1.freetv.fun/he-nan-wei-shi-49.m3u8
河北卫视,http://118.78.196.204:55555/rtp/226.0.2.178:9336
河北卫视,http://223.198.242.106:4000/rtp/239.253.64.210:5140
河南卫视,https://stream1.freetv.fun/he-nan-wei-shi-53.m3u8
河北卫视,http://116.235.57.69:4022/rtp/239.45.1.44:5140
河南卫视,https://stream1.freetv.fun/he-nan-wei-shi-75.m3u8
河南卫视,https://stream1.freetv.fun/he-nan-wei-shi-26.m3u8
河南卫视,https://stream1.freetv.fun/he-nan-wei-shi-68.m3u8
河南卫视,https://stream1.freetv.fun/he-nan-wei-shi-72.m3u8
河南卫视,https://stream1.freetv.fun/he-nan-wei-shi-88.m3u8
河北卫视,http://1.58.246.115:4000/rtp/229.58.190.209:5000
河北卫视,http://121.29.141.197:4022/rtp/239.253.92.154:6011
河北卫视,http://111.162.204.74:8686/rtp/225.1.2.27:5002
河北卫视,http://180.105.201.177:9981/rtp/239.49.8.188:6000
河北卫视,http://111.113.88.198:2000/rtp/239.121.4.76:8430
河北卫视,http://121.231.65.86:8095/rtp/239.49.8.188:6000
河北卫视,http://27.191.201.134:19999/rtp/239.254.200.174:6000
河北卫视,http://1.58.246.115:4001/rtp/229.58.190.209:5000
河北卫视,http://106.116.241.117:9999/rtp/239.254.200.174:6000
河北卫视,http://36.46.98.117:8025/rtp/239.112.205.200:5140
河北卫视,http://223.167.230.235:4022/rtp/239.45.1.44:5140
河北卫视,http://61.159.135.108:18000/rtp/238.255.2.77:5999
河北卫视,http://223.167.245.20:8001/rtp/239.45.1.44:5140
河北卫视,http://114.100.195.157:4022/rtp/238.1.78.245:7832
河北卫视,http://27.184.29.216:12312/rtp/239.254.200.174:6000
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-79.ctv
河南卫视,http://27.184.29.216:12312/rtp/239.254.201.16:7174
河北卫视,https://stream1.freetv.fun/he-bei-wei-shi-18.m3u8
河北卫视,https://stream1.freetv.fun/he-bei-wei-shi-81.m3u8
河北卫视,https://stream1.freetv.fun/he-bei-wei-shi-10.m3u8
河北卫视,https://stream1.freetv.fun/he-bei-wei-shi-87.m3u8
河北卫视,http://61.159.134.162:4022/rtp/238.255.2.77:5999
海南卫视,http://114.254.33.252:18888/rtp/239.3.1.45:8304
河北卫视,https://stream1.freetv.fun/he-bei-wei-shi-64.m3u8
海南卫视,http://118.78.196.204:55555/rtp/226.0.2.212:9608
海南卫视,http://1.58.246.115:4000/rtp/229.58.190.141:5000
河北卫视,https://stream1.freetv.fun/he-bei-wei-shi-9.m3u8
海南卫视,http://223.198.242.106:4000/rtp/239.253.64.253:5140
河北卫视,http://60.172.82.22:8686/rtp/238.1.78.245:7832
河北卫视,https://stream1.freetv.fun/he-bei-wei-shi-76.m3u8
河北卫视,https://stream1.freetv.fun/he-bei-wei-shi-67.m3u8
河北卫视,http://1.195.227.213:8822/rtp/239.16.20.88:10880
海南卫视,http://1.195.227.213:8822/rtp/239.16.20.97:10970
河北卫视,http://218.86.185.35:8188/rtp/238.255.2.77:5999
海南卫视,http://121.29.141.197:4022/rtp/239.253.93.155:6323
海南卫视,http://60.172.82.22:8686/rtp/238.1.79.49:4504
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-70.ctv
海南卫视,http://111.162.204.74:8686/rtp/225.1.2.82:5002
